"","algorithm","replicate","instance","group","result"
"996",2,26,46,14,-1
"997",1,23,47,14,-1
"998",2,9,136,41,-1
"999",2,7,45,14,-1
"1000",1,4,71,21,-1
"1001",2,21,5,2,-1
"1002",1,16,96,29,-1
"1003",1,10,132,39,-1
"1004",2,2,24,8,-1
"1005",1,28,102,31,-1
"1006",1,26,69,21,-1
"1007",2,19,9,3,-1
"1008",1,9,150,45,-1
"1009",1,1,33,10,-1
"1010",2,17,112,34,-1
"1011",1,17,126,38,-1
"1012",2,12,19,6,-1
"1013",2,30,48,15,-1
"1014",1,6,47,14,-1
"1015",2,18,29,9,-1
"1016",1,16,15,5,-1
"1017",2,23,138,41,-1
"1018",1,28,138,41,-1
"1019",2,14,61,19,-1
"1020",1,4,106,32,-1
"1021",2,21,55,17,-1
"1022",1,29,3,1,-1
"1023",1,9,113,34,-1
"1024",2,1,40,12,-1
"1025",2,17,7,3,-1
"1026",1,6,52,16,-1
"1027",2,2,144,43,-1
"1028",1,19,109,33,-1
"1029",1,19,108,32,-1
"1030",1,5,94,28,-1
"1031",2,18,115,34,-1
"1032",2,30,103,31,-1
"1033",1,1,51,16,-1
"1034",2,26,106,32,-1
"1035",2,14,100,30,-1
"1036",1,18,69,21,-1
"1037",2,24,63,19,-1
"1038",1,9,65,20,-1
"1039",1,30,130,39,-1
"1040",1,1,68,21,-1
"1041",1,27,52,16,-1
"1042",1,15,53,16,-1
"1043",2,29,110,33,-1
"1044",2,22,129,39,-1
"1045",2,11,112,34,-1
"1046",2,20,59,18,-1
"1047",1,13,97,29,-1
"1048",2,7,66,20,-1
"1049",1,7,69,21,-1
"1050",1,28,90,27,-1
"1051",2,11,28,9,-1
"1052",1,9,5,2,-1
"1053",1,17,141,42,-1
"1054",1,5,127,38,-1
"1055",1,9,53,16,-1
"1056",2,11,60,18,-1
"1057",1,2,113,34,-1
"1058",2,26,50,15,-1
"1059",1,7,4,2,-1
"1060",2,4,139,42,-1
"1061",1,10,4,2,-1
"1062",1,2,115,34,-1
"1063",1,29,51,16,-1
"1064",1,19,22,7,-1
"1065",1,2,96,29,-1
"1066",1,17,51,16,-1
"1067",1,17,89,27,-1
"1068",1,17,20,6,-1
"1069",1,23,62,19,-1
"1070",2,13,127,38,-1
"1071",2,13,145,43,-1
"1072",2,4,55,17,-1
"1073",1,16,127,38,-1
"1074",2,20,108,32,-1
"1075",1,20,32,10,-1
"1076",1,6,51,16,-1
"1077",1,9,48,15,-1
"1078",2,14,36,11,-1
"1079",1,16,46,14,-1
"1080",2,20,98,29,-1
"1081",1,21,27,8,-1
"1082",1,7,88,26,-1
"1083",1,6,112,34,-1
"1084",2,14,20,6,-1
"1085",2,6,102,31,-1
"1086",2,22,33,10,-1
"1087",2,1,141,42,-1
"1088",2,22,48,15,-1
"1089",2,13,20,6,-1
"1090",1,17,78,24,-1
"1091",1,2,106,32,-1
"1092",2,30,143,43,-1
"1093",1,6,64,19,-1
"1094",1,9,97,29,-1
"1095",2,14,109,33,-1
"1096",2,4,135,40,-1
"1097",2,29,84,25,-1
"1098",2,29,21,7,-1
"1099",1,28,9,3,-1
"1100",1,21,116,35,-1
"1101",2,13,147,44,-1
"1102",1,1,74,22,-1
"1103",1,11,13,4,-1
"1104",2,25,102,31,-1
"1105",1,1,46,14,-1
"1106",1,29,88,26,-1
"1107",1,16,142,42,-1
"1108",2,1,63,19,-1
"1109",1,18,60,18,-1
"1110",2,11,8,3,-1
"1111",1,27,60,18,-1
"1112",2,22,16,5,-1
"1113",2,29,112,34,-1
"1114",2,12,138,41,-1
"1115",1,16,32,10,-1
"1116",1,9,21,7,-1
"1117",1,15,75,23,-1
"1118",1,28,68,21,-1
"1119",1,22,11,4,-1
"1120",2,24,139,42,-1
"1121",2,5,54,16,-1
"1122",2,9,20,6,-1
"1123",2,13,60,18,-1
"1124",1,25,116,35,-1
"1125",2,8,109,33,-1
"1126",2,12,134,40,-1
"1127",2,17,110,33,-1
"1128",1,17,30,9,-1
"1129",1,17,41,13,-1
"1130",1,11,22,7,-1
"1131",2,9,102,31,-1
"1132",1,1,122,37,-1
"1133",2,29,36,11,-1
"1134",1,26,76,23,-1
"1135",1,14,40,12,-1
"1136",2,2,22,7,-1
"1137",1,23,3,1,-1
"1138",1,29,35,11,-1
"1139",1,6,141,42,-1
"1140",1,7,37,11,-1
"1141",2,3,77,23,-1
"1142",2,12,56,17,-1
"1143",1,13,103,31,-1
"1144",1,25,94,28,-1
"1145",2,6,77,23,-1
"1146",2,4,28,9,-1
"1147",1,3,44,13,-1
"1148",2,21,127,38,-1
"1149",2,2,27,8,-1
"1150",2,5,68,21,-1
"1151",1,21,96,29,-1
"1152",2,8,56,17,-1
"1153",2,14,26,8,-1
"1154",2,3,67,20,-1
"1155",1,9,103,31,-1
"1156",2,27,68,21,-1
"1157",1,6,87,26,-1
"1158",1,25,68,21,-1
"1159",1,16,52,16,-1
"1160",2,8,82,25,-1
"1161",2,26,100,30,-1
"1162",2,12,36,11,-1
"1163",2,8,115,34,-1
"1164",1,2,122,37,-1
"1165",2,27,21,7,-1
"1166",2,24,96,29,-1
"1167",1,6,60,18,-1
"1168",2,18,125,37,-1
"1169",1,22,131,39,-1
"1170",1,15,93,28,-1
"1171",1,27,21,7,-1
"1172",1,11,118,35,-1
"1173",1,30,91,27,-1
"1174",1,29,70,21,-1
"1175",1,6,110,33,-1
"1176",1,8,8,3,-1
"1177",2,13,64,19,-1
"1178",2,3,15,5,-1
"1179",1,4,132,39,-1
"1180",1,29,104,31,-1
"1181",1,18,52,16,-1
"1182",2,28,14,5,-1
"1183",2,4,57,17,-1
"1184",1,12,69,21,-1
"1185",1,11,64,19,-1
"1186",2,3,33,10,-1
"1187",2,15,106,32,-1
"1188",2,18,99,30,-1
"1189",1,7,101,30,-1
"1190",2,7,78,24,-1
"1191",1,23,72,22,-1
"1192",2,15,115,34,-1
"1193",2,7,20,6,-1
"1194",1,12,96,29,-1
"1195",2,17,96,29,-1
"1196",2,8,118,35,-1
"1197",1,28,139,42,-1
"1198",1,11,110,33,-1
"1199",1,28,6,2,-1
"1200",2,7,60,18,-1
"1201",1,20,51,16,-1
"1202",2,30,126,38,-1
"1203",2,29,73,22,-1
"1204",2,25,64,19,-1
"1205",1,18,27,8,-1
"1206",1,10,134,40,-1
"1207",2,18,139,42,-1
"1208",1,14,112,34,-1
"1209",2,11,90,27,-1
"1210",1,12,14,5,-1
"1211",1,9,136,41,-1
"1212",1,12,127,38,-1
"1213",2,20,63,19,-1
"1214",1,7,128,38,-1
"1215",1,16,50,15,-1
"1216",1,5,112,34,-1
"1217",1,11,5,2,-1
"1218",1,1,95,29,-1
"1219",1,3,2,1,-1
"1220",1,9,128,38,-1
"1221",1,8,129,39,-1
"1222",2,8,107,32,-1
"1223",2,28,101,30,-1
"1224",1,20,46,14,-1
"1225",2,15,144,43,-1
"1226",1,16,67,20,-1
"1227",1,1,8,3,-1
"1228",2,4,112,34,-1
"1229",2,15,27,8,-1
"1230",2,25,75,23,-1
"1231",1,10,104,31,-1
"1232",1,18,28,9,-1
"1233",2,3,85,26,-1
"1234",1,28,123,37,-1
"1235",2,6,130,39,-1
"1236",1,11,48,15,-1
"1237",2,28,15,5,-1
"1238",2,30,77,23,-1
"1239",1,12,11,4,-1
"1240",2,4,69,21,-1
"1241",1,21,89,27,-1
"1242",1,14,3,1,-1
"1243",1,12,78,24,-1
"1244",1,17,37,11,-1
"1245",1,30,2,1,-1
"1246",1,3,124,37,-1
"1247",2,22,81,24,-1
"1248",2,19,34,11,-1
"1249",1,28,92,28,-1
"1250",1,20,133,40,-1
"1251",2,21,135,40,-1
"1252",1,28,56,17,-1
"1253",1,23,105,32,-1
"1254",1,12,54,16,-1
"1255",1,21,59,18,-1
"1256",1,24,73,22,-1
"1257",2,15,84,25,-1
"1258",1,19,122,37,-1
"1259",1,12,56,17,-1
"1260",1,12,70,21,-1
"1261",1,17,117,35,-1
"1262",2,25,112,34,-1
"1263",1,14,69,21,-1
"1264",2,15,40,12,-1
"1265",1,19,24,8,-1
"1266",2,9,52,16,-1
"1267",2,21,150,45,-1
"1268",1,30,147,44,-1
"1269",1,29,108,32,-1
"1270",1,25,47,14,-1
"1271",1,3,84,25,-1
"1272",2,1,57,17,-1
"1273",1,22,40,12,-1
"1274",2,28,63,19,-1
"1275",2,28,38,12,-1
"1276",1,21,129,39,-1
"1277",2,3,7,3,-1
"1278",1,3,78,24,-1
"1279",2,29,108,32,-1
"1280",1,12,94,28,-1
"1281",1,27,48,15,-1
"1282",2,18,116,35,-1
"1283",1,24,110,33,-1
"1284",2,28,12,4,-1
"1285",2,6,12,4,-1
"1286",2,30,63,19,-1
"1287",2,24,125,37,-1
"1288",1,11,63,19,-1
"1289",1,13,87,26,-1
"1290",1,4,134,40,-1
"1291",1,3,52,16,-1
"1292",1,2,80,24,-1
"1293",1,18,131,39,-1
"1294",1,30,78,24,-1
"1295",1,3,54,16,-1
"1296",1,15,131,39,-1
"1297",1,15,147,44,-1
"1298",1,13,65,20,-1
"1299",2,19,65,20,-1
"1300",2,12,130,39,-1
"1301",2,19,7,3,-1
"1302",1,2,50,15,-1
"1303",2,4,72,22,-1
"1304",2,20,30,9,-1
"1305",1,6,65,20,-1
"1306",1,1,111,33,-1
"1307",1,9,90,27,-1
"1308",2,23,133,40,-1
"1309",1,17,62,19,-1
"1310",2,25,132,39,-1
"1311",1,6,39,12,-1
"1312",1,1,136,41,-1
"1313",2,12,35,11,-1
"1314",1,23,32,10,-1
"1315",2,26,149,44,-1
"1316",1,4,97,29,-1
"1317",2,1,3,1,-1
"1318",1,30,107,32,-1
"1319",2,2,50,15,-1
"1320",1,25,117,35,-1
"1321",2,9,17,6,-1
"1322",1,22,103,31,-1
"1323",2,13,40,12,-1
"1324",1,3,142,42,-1
"1325",1,20,58,18,-1
"1326",2,26,140,42,-1
"1327",1,2,31,10,-1
"1328",1,1,59,18,-1
"1329",1,6,99,30,-1
"1330",2,17,140,42,-1
"1331",1,14,37,11,-1
"1332",2,5,105,32,-1
"1333",2,27,100,30,-1
"1334",2,2,72,22,-1
"1335",1,10,122,37,-1
"1336",2,19,112,34,-1
"1337",1,25,118,35,-1
"1338",2,8,48,15,-1
"1339",1,21,58,18,-1
"1340",1,30,50,15,-1
"1341",2,11,67,20,-1
"1342",2,30,26,8,-1
"1343",1,26,62,19,-1
"1344",2,23,75,23,-1
"1345",1,8,78,24,-1
"1346",1,16,147,44,-1
"1347",1,20,110,33,-1
"1348",1,8,110,33,-1
"1349",1,27,128,38,-1
"1350",1,13,148,44,-1
"1351",1,23,86,26,-1
"1352",1,17,33,10,-1
"1353",2,7,35,11,-1
"1354",2,10,57,17,-1
"1355",2,16,146,44,-1
"1356",1,11,4,2,-1
"1357",2,27,33,10,-1
"1358",1,14,45,14,-1
"1359",2,29,126,38,-1
"1360",1,14,24,8,-1
"1361",1,22,97,29,-1
"1362",2,7,100,30,-1
"1363",2,20,147,44,-1
"1364",2,19,98,29,-1
"1365",2,14,101,30,-1
"1366",2,4,138,41,-1
"1367",2,20,49,15,-1
"1368",1,21,94,28,-1
"1369",2,7,86,26,-1
"1370",1,20,61,19,-1
"1371",2,20,101,30,-1
"1372",2,28,4,2,-1
"1373",2,18,4,2,-1
"1374",2,27,77,23,-1
"1375",2,11,25,8,-1
"1376",2,6,112,34,-1
"1377",1,28,87,26,-1
"1378",1,20,12,4,-1
"1379",2,11,147,44,-1
"1380",1,28,121,36,-1
"1381",1,5,150,45,-1
"1382",1,15,117,35,-1
"1383",2,24,107,32,-1
"1384",2,13,68,21,-1
"1385",1,16,6,2,-1
"1386",2,13,73,22,-1
"1387",1,17,44,13,-1
"1388",2,16,56,17,-1
"1389",2,12,117,35,-1
"1390",2,29,138,41,-1
"1391",1,28,24,8,-1
"1392",1,2,145,43,-1
"1393",2,16,92,28,-1
"1394",2,14,48,15,-1
"1395",2,19,20,6,-1
"1396",1,16,80,24,-1
"1397",1,6,23,7,-1
"1398",1,9,87,26,-1
"1399",1,21,30,9,-1
"1400",1,2,30,9,-1
"1401",2,29,64,19,-1
"1402",2,19,110,33,-1
"1403",1,22,34,11,-1
"1404",2,1,108,32,-1
"1405",2,29,115,34,-1
"1406",1,25,140,42,-1
"1407",1,12,134,40,-1
"1408",2,7,144,43,-1
"1409",1,15,108,32,-1
"1410",1,19,63,19,-1
"1411",1,2,37,11,-1
"1412",2,24,24,8,-1
"1413",1,17,65,20,-1
"1414",2,25,144,43,-1
"1415",2,6,68,21,-1
"1416",2,14,93,28,-1
"1417",1,3,119,36,-1
"1418",1,28,52,16,-1
"1419",2,11,29,9,-1
"1420",2,17,21,7,-1
"1421",1,18,98,29,-1
"1422",2,30,14,5,-1
"1423",2,24,132,39,-1
"1424",2,2,140,42,-1
"1425",1,4,91,27,-1
"1426",1,16,107,32,-1
"1427",1,12,77,23,-1
"1428",1,29,77,23,-1
"1429",2,21,79,24,-1
"1430",2,18,52,16,-1
"1431",2,10,20,6,-1
"1432",2,20,21,7,-1
"1433",1,6,72,22,-1
"1434",1,29,39,12,-1
"1435",2,26,23,7,-1
"1436",2,19,122,37,-1
"1437",1,7,137,41,-1
"1438",1,17,119,36,-1
"1439",2,21,120,36,-1
"1440",2,15,69,21,-1
"1441",1,13,23,7,-1
"1442",1,10,97,29,-1
"1443",1,24,91,27,-1
"1444",2,5,99,30,-1
"1445",2,13,39,12,-1
"1446",2,24,117,35,-1
"1447",1,13,18,6,-1
"1448",1,24,37,11,-1
"1449",1,29,149,44,-1
"1450",1,17,60,18,-1
"1451",2,13,25,8,-1
"1452",2,24,70,21,-1
"1453",1,16,109,33,-1
"1454",2,5,3,1,-1
"1455",1,14,17,6,-1
"1456",2,23,125,37,-1
"1457",2,11,17,6,-1
"1458",1,29,53,16,-1
"1459",2,9,135,40,-1
"1460",1,16,36,11,-1
"1461",2,29,123,37,-1
"1462",2,30,122,37,-1
"1463",1,6,81,24,-1
"1464",1,15,26,8,-1
"1465",2,23,48,15,-1
"1466",2,2,130,39,-1
"1467",1,14,8,3,-1
"1468",1,8,40,12,-1
"1469",1,24,102,31,-1
"1470",1,23,46,14,-1
"1471",2,18,114,34,-1
"1472",2,29,55,17,-1
"1473",1,22,15,5,-1
"1474",1,27,75,23,-1
"1475",1,6,26,8,-1
"1476",1,30,79,24,-1
"1477",2,25,129,39,-1
"1478",2,11,105,32,-1
"1479",2,25,60,18,-1
"1480",1,18,3,1,-1
"1481",1,4,95,29,-1
"1482",2,16,13,4,-1
"1483",1,13,135,40,-1
"1484",2,27,76,23,-1
"1485",2,13,84,25,-1
"1486",2,18,48,15,-1
"1487",2,12,89,27,-1
"1488",1,19,53,16,-1
"1489",2,25,53,16,-1
"1490",1,19,78,24,-1
"1491",2,8,77,23,-1
"1492",1,23,97,29,-1
"1493",1,20,121,36,-1
"1494",1,28,81,24,-1
"1495",2,5,82,25,-1
"1496",1,10,148,44,-1
"1497",1,29,50,15,-1
"1498",2,11,132,39,-1
"1499",2,25,124,37,-1
"1500",2,3,113,34,-1
"1501",1,5,84,25,-1
"1502",2,14,65,20,-1
"1503",1,30,59,18,-1
"1504",1,8,119,36,-1
"1505",2,1,128,38,-1
"1506",1,20,43,13,-1
"1507",2,5,108,32,-1
"1508",2,18,130,39,-1
"1509",1,20,97,29,-1
"1510",1,24,48,15,-1
"1511",2,17,79,24,-1
"1512",2,14,8,3,-1
"1513",2,19,123,37,-1
"1514",1,1,71,21,-1
"1515",1,13,61,19,-1
"1516",2,15,143,43,-1
"1517",1,16,110,33,-1
"1518",1,23,8,3,-1
"1519",1,28,101,30,-1
"1520",1,3,51,16,-1
"1521",2,16,74,22,-1
"1522",2,18,55,17,-1
"1523",1,26,83,25,-1
"1524",1,17,142,42,-1
"1525",2,27,91,27,-1
"1526",1,4,61,19,-1
"1527",2,25,35,11,-1
"1528",1,19,26,8,-1
"1529",2,27,41,13,-1
"1530",2,12,23,7,-1
"1531",1,24,41,13,-1
"1532",1,21,8,3,-1
"1533",1,3,101,30,-1
"1534",2,25,10,3,-1
"1535",1,30,55,17,-1
"1536",2,30,71,21,-1
"1537",2,22,97,29,-1
"1538",2,5,61,19,-1
"1539",1,9,147,44,-1
"1540",2,20,97,29,-1
"1541",1,7,142,42,-1
"1542",2,28,77,23,-1
"1543",2,27,53,16,-1
"1544",1,26,2,1,-1
"1545",1,17,149,44,-1
"1546",2,15,137,41,-1
"1547",1,22,111,33,-1
"1548",2,7,25,8,-1
"1549",1,16,25,8,-1
"1550",2,22,123,37,-1
"1551",1,7,58,18,-1
"1552",2,1,84,25,-1
"1553",2,8,114,34,-1
"1554",2,8,133,40,-1
"1555",1,14,128,38,-1
"1556",1,10,80,24,-1
"1557",1,26,16,5,-1
"1558",1,18,89,27,-1
"1559",2,20,135,40,-1
"1560",2,14,116,35,-1
"1561",1,15,139,42,-1
"1562",1,29,14,5,-1
"1563",2,8,79,24,-1
"1564",2,6,75,23,-1
"1565",2,16,129,39,-1
"1566",2,12,78,24,-1
"1567",2,27,132,39,-1
"1568",2,29,90,27,-1
"1569",2,8,73,22,-1
"1570",1,9,24,8,-1
"1571",2,5,13,4,-1
"1572",1,6,136,41,-1
"1573",1,11,34,11,-1
"1574",2,11,81,24,-1
"1575",2,17,124,37,-1
"1576",2,7,59,18,-1
"1577",2,13,48,15,-1
"1578",2,12,29,9,-1
"1579",2,2,25,8,-1
"1580",2,11,122,37,-1
"1581",2,17,19,6,-1
"1582",1,15,24,8,-1
"1583",1,1,3,1,-1
"1584",2,20,138,41,-1
"1585",2,19,19,6,-1
"1586",1,25,70,21,-1
"1587",2,27,36,11,-1
"1588",2,28,139,42,-1
"1589",1,9,36,11,-1
"1590",2,7,112,34,-1
"1591",2,1,93,28,-1
"1592",2,7,80,24,-1
"1593",2,25,111,33,-1
"1594",1,11,137,41,-1
"1595",1,3,83,25,-1
"1596",1,27,33,10,-1
"1597",1,23,50,15,-1
"1598",2,4,61,19,-1
"1599",1,10,24,8,-1
"1600",1,15,138,41,-1
"1601",1,10,115,34,-1
"1602",1,15,72,22,-1
"1603",1,1,64,19,-1
"1604",2,23,43,13,-1
"1605",2,21,93,28,-1
"1606",2,26,45,14,-1
"1607",2,12,18,6,-1
"1608",2,9,138,41,-1
"1609",2,29,95,29,-1
"1610",1,4,79,24,-1
"1611",1,25,61,19,-1
"1612",2,7,71,21,-1
"1613",2,13,75,23,-1
"1614",2,26,109,33,-1
"1615",1,4,84,25,-1
"1616",2,4,111,33,-1
"1617",1,12,23,7,-1
"1618",2,11,79,24,-1
"1619",1,22,121,36,-1
"1620",2,4,25,8,-1
"1621",2,17,8,3,-1
"1622",1,5,25,8,-1
"1623",1,14,104,31,-1
"1624",1,5,20,6,-1
"1625",1,20,128,38,-1
"1626",1,23,131,39,-1
"1627",1,8,144,43,-1
"1628",1,25,37,11,-1
"1629",1,14,125,37,-1
"1630",1,15,4,2,-1
"1631",2,13,43,13,-1
"1632",2,1,20,6,-1
"1633",2,28,79,24,-1
"1634",2,22,138,41,-1
"1635",1,20,22,7,-1
"1636",1,19,38,12,-1
"1637",1,9,74,22,-1
"1638",1,7,39,12,-1
"1639",2,22,44,13,-1
"1640",2,17,148,44,-1
"1641",1,18,24,8,-1
"1642",1,22,147,44,-1
"1643",2,16,90,27,-1
"1644",2,3,28,9,-1
"1645",2,10,95,29,-1
"1646",2,10,85,26,-1
"1647",2,17,69,21,-1
"1648",1,28,82,25,-1
"1649",2,24,54,16,-1
"1650",2,9,111,33,-1
"1651",2,23,143,43,-1
"1652",1,20,147,44,-1
"1653",2,24,95,29,-1
"1654",1,25,13,4,-1
"1655",1,7,139,42,-1
"1656",2,7,49,15,-1
"1657",1,28,89,27,-1
"1658",1,19,31,10,-1
"1659",1,23,69,21,-1
"1660",2,15,19,6,-1
"1661",2,5,52,16,-1
"1662",1,24,122,37,-1
"1663",1,22,118,35,-1
"1664",1,17,53,16,-1
"1665",1,21,31,10,-1
"1666",2,3,98,29,-1
"1667",2,12,52,16,-1
"1668",1,21,121,36,-1
"1669",2,17,100,30,-1
"1670",1,4,82,25,-1
"1671",2,23,56,17,-1
"1672",2,21,128,38,-1
"1673",1,24,101,30,-1
"1674",1,15,65,20,-1
"1675",1,10,89,27,-1
"1676",1,11,103,31,-1
"1677",2,28,66,20,-1
"1678",1,12,110,33,-1
"1679",1,19,41,13,-1
"1680",1,30,106,32,-1
"1681",2,21,19,6,-1
"1682",2,16,53,16,-1
"1683",1,4,130,39,-1
"1684",2,4,56,17,-1
"1685",1,5,64,19,-1
"1686",1,22,12,4,-1
"1687",2,21,41,13,-1
"1688",1,28,26,8,-1
"1689",1,3,93,28,-1
"1690",1,4,28,9,-1
"1691",1,28,95,29,-1
"1692",2,25,8,3,-1
"1693",1,18,70,21,-1
"1694",2,17,67,20,-1
"1695",2,20,122,37,-1
"1696",1,6,27,8,-1
"1697",2,2,95,29,-1
"1698",2,22,112,34,-1
"1699",2,6,56,17,-1
"1700",2,27,125,37,-1
"1701",1,13,100,30,-1
"1702",2,15,86,26,-1
"1703",1,26,93,28,-1
"1704",1,4,32,10,-1
"1705",2,12,54,16,-1
"1706",2,9,116,35,-1
"1707",1,28,130,39,-1
"1708",2,7,115,34,-1
"1709",1,5,24,8,-1
"1710",1,13,19,6,-1
"1711",1,10,63,19,-1
"1712",2,19,45,14,-1
"1713",2,22,55,17,-1
"1714",2,9,63,19,-1
"1715",1,16,105,32,-1
"1716",1,21,50,15,-1
"1717",2,15,30,9,-1
"1718",1,20,68,21,-1
"1719",1,2,71,21,-1
"1720",1,13,113,34,-1
"1721",1,12,128,38,-1
"1722",1,6,10,3,-1
"1723",2,3,126,38,-1
"1724",1,3,150,45,-1
"1725",2,10,40,12,-1
"1726",2,5,120,36,-1
"1727",2,21,39,12,-1
"1728",1,3,60,18,-1
"1729",1,12,117,35,-1
"1730",1,3,47,14,-1
"1731",1,24,150,45,-1
"1732",1,22,70,21,-1
"1733",2,11,39,12,-1
"1734",2,27,95,29,-1
"1735",1,2,93,28,-1
"1736",1,19,132,39,-1
"1737",1,4,7,3,-1
"1738",1,24,85,26,-1
"1739",2,12,65,20,-1
"1740",1,7,109,33,-1
"1741",1,24,90,27,-1
"1742",1,22,17,6,-1
"1743",1,5,85,26,-1
"1744",1,9,86,26,-1
"1745",2,16,76,23,-1
"1746",2,7,113,34,-1
"1747",2,26,77,23,-1
"1748",2,21,105,32,-1
"1749",1,2,131,39,-1
"1750",2,1,145,43,-1
"1751",1,27,82,25,-1
"1752",1,23,146,44,-1
"1753",1,13,12,4,-1
"1754",1,8,106,32,-1
"1755",1,2,79,24,-1
"1756",2,27,30,9,-1
"1757",1,12,4,2,-1
"1758",1,12,129,39,-1
"1759",1,19,140,42,-1
"1760",1,18,134,40,-1
"1761",1,29,12,4,-1
"1762",1,20,21,7,-1
"1763",2,30,28,9,-1
"1764",2,26,22,7,-1
"1765",1,8,10,3,-1
"1766",2,13,94,28,-1
"1767",2,14,11,4,-1
"1768",1,26,27,8,-1
"1769",1,26,123,37,-1
"1770",1,6,69,21,-1
"1771",2,6,23,7,-1
"1772",2,6,6,2,-1
"1773",2,26,134,40,-1
"1774",2,19,141,42,-1
"1775",2,9,19,6,-1
"1776",2,10,19,6,-1
"1777",1,11,36,11,-1
"1778",2,27,70,21,-1
"1779",2,10,22,7,-1
"1780",2,23,72,22,-1
"1781",2,3,110,33,-1
"1782",1,8,109,33,-1
"1783",2,8,65,20,-1
"1784",2,8,13,4,-1
"1785",2,21,11,4,-1
"1786",1,6,82,25,-1
"1787",1,7,57,17,-1
"1788",1,9,18,6,-1
"1789",1,14,14,5,-1
"1790",2,16,89,27,-1
"1791",2,1,91,27,-1
"1792",2,27,51,16,-1
"1793",1,24,83,25,-1
"1794",1,14,117,35,-1
"1795",1,7,105,32,-1
"1796",1,22,7,3,-1
"1797",2,23,120,36,-1
"1798",1,15,146,44,-1
"1799",1,13,35,11,-1
"1800",2,21,106,32,-1
"1801",1,9,37,11,-1
"1802",1,2,6,2,-1
"1803",2,16,148,44,-1
"1804",2,22,37,11,-1
"1805",2,18,111,33,-1
"1806",2,25,131,39,-1
"1807",1,6,76,23,-1
"1808",1,1,124,37,-1
"1809",1,15,128,38,-1
"1810",2,20,41,13,-1
"1811",2,27,104,31,-1
"1812",2,8,68,21,-1
"1813",2,28,110,33,-1
"1814",2,27,112,34,-1
"1815",1,29,54,16,-1
"1816",1,11,136,41,-1
"1817",1,3,66,20,-1
"1818",1,20,4,2,-1
"1819",2,25,27,8,-1
"1820",1,24,141,42,-1
"1821",2,28,98,29,-1
"1822",1,14,102,31,-1
"1823",2,17,138,41,-1
"1824",2,28,107,32,-1
"1825",1,12,27,8,-1
"1826",1,7,121,36,-1
"1827",1,10,41,13,-1
"1828",1,7,28,9,-1
"1829",1,6,33,10,-1
"1830",2,26,130,39,-1
"1831",2,17,68,21,-1
"1832",1,22,55,17,-1
"1833",2,2,53,16,-1
"1834",1,12,136,41,-1
"1835",2,7,147,44,-1
"1836",2,1,80,24,-1
"1837",1,29,52,16,-1
"1838",1,7,113,34,-1
"1839",1,16,10,3,-1
"1840",1,6,57,17,-1
"1841",2,15,126,38,-1
"1842",2,3,14,5,-1
"1843",2,20,60,18,-1
"1844",1,27,114,34,-1
"1845",2,12,63,19,-1
"1846",2,1,94,28,-1
"1847",2,26,129,39,-1
"1848",1,10,112,34,-1
"1849",1,23,128,38,-1
"1850",1,26,99,30,-1
"1851",1,26,25,8,-1
"1852",1,5,23,7,-1
"1853",1,21,12,4,-1
"1854",2,4,84,25,-1
"1855",1,5,69,21,-1
"1856",2,16,83,25,-1
"1857",2,16,77,23,-1
"1858",2,22,36,11,-1
"1859",2,30,70,21,-1
"1860",1,27,123,37,-1
"1861",1,10,32,10,-1
"1862",2,18,9,3,-1
"1863",2,19,105,32,-1
"1864",2,14,125,37,-1
"1865",2,22,13,4,-1
"1866",1,26,85,26,-1
"1867",1,21,95,29,-1
"1868",2,19,146,44,-1
"1869",1,8,102,31,-1
"1870",1,28,131,39,-1
"1871",2,10,27,8,-1
"1872",1,8,24,8,-1
"1873",2,29,101,30,-1
"1874",1,14,91,27,-1
"1875",1,25,103,31,-1
"1876",1,18,58,18,-1
"1877",1,17,115,34,-1
"1878",2,13,141,42,-1
"1879",2,17,26,8,-1
"1880",1,17,36,11,-1
"1881",2,28,64,19,-1
"1882",1,4,4,2,-1
"1883",2,8,39,12,-1
"1884",2,8,72,22,-1
"1885",2,23,141,42,-1
"1886",2,3,109,33,-1
"1887",1,4,86,26,-1
"1888",1,7,130,39,-1
"1889",2,7,142,42,-1
"1890",1,29,94,28,-1
"1891",1,6,11,4,-1
"1892",2,6,103,31,-1
"1893",2,26,145,43,-1
"1894",2,17,93,28,-1
"1895",2,19,79,24,-1
"1896",1,8,117,35,-1
"1897",2,11,7,3,-1
"1898",2,3,74,22,-1
"1899",1,18,140,42,-1
"1900",1,4,73,22,-1
"1901",2,3,8,3,-1
"1902",2,20,31,10,-1
"1903",2,16,4,2,-1
"1904",1,4,142,42,-1
"1905",2,12,135,40,-1
"1906",1,17,76,23,-1
"1907",2,2,73,22,-1
"1908",1,11,30,9,-1
"1909",2,30,17,6,-1
"1910",1,24,80,24,-1
"1911",2,10,89,27,-1
"1912",2,1,129,39,-1
"1913",1,16,150,45,-1
"1914",2,21,125,37,-1
"1915",2,24,79,24,-1
"1916",2,20,144,43,-1
"1917",2,29,140,42,-1
"1918",2,11,127,38,-1
"1919",2,27,144,43,-1
"1920",2,14,114,34,-1
"1921",1,4,47,14,-1
"1922",1,18,80,24,-1
"1923",1,7,132,39,-1
"1924",2,6,76,23,-1
"1925",1,8,15,5,-1
"1926",1,11,53,16,-1
"1927",2,25,21,7,-1
