"algorithm","replicate","instance","group","result"
2,28,89,27,-1
2,29,65,20,-1
1,28,149,44,-1
2,23,34,11,-1
2,6,143,43,-1
2,15,80,24,-1
1,9,2,1,-1
1,20,64,19,-1
1,28,36,11,-1
1,2,141,42,-1
1,3,138,41,-1
1,19,82,25,-1
1,8,127,38,-1
1,5,66,20,-1
2,2,118,35,-1
1,23,143,43,-1
2,10,94,28,-1
1,5,59,18,-1
1,26,127,38,-1
1,18,39,12,-1
1,6,94,28,-1
2,17,71,21,-1
2,16,84,25,-1
1,28,72,22,-1
1,6,84,25,-1
2,18,39,12,-1
1,30,73,22,-1
2,25,119,36,-1
2,22,14,5,-1
2,5,10,3,-1
1,29,23,7,-1
2,30,149,44,-1
2,20,125,37,-1
2,5,131,39,-1
2,14,67,20,-1
2,21,98,29,-1
1,16,125,37,-1
1,7,120,36,-1
1,10,81,24,-1
2,11,121,36,-1
1,3,57,17,-1
1,24,66,20,-1
2,25,14,5,-1
1,26,146,44,-1
1,17,134,40,-1
2,20,114,34,-1
1,27,109,33,-1
2,13,32,10,-1
1,11,32,10,-1
1,30,3,1,-1
2,26,93,28,-1
1,25,31,10,-1
1,14,75,23,-1
1,1,5,2,-1
2,9,60,18,-1
2,16,120,36,-1
2,9,134,40,-1
1,14,59,18,-1
1,4,124,37,-1
2,7,32,10,-1
1,11,97,29,-1
1,6,95,29,-1
1,14,12,4,-1
1,21,36,11,-1
2,4,100,30,-1
1,16,69,21,-1
1,23,15,5,-1
2,8,110,33,-1
2,13,134,40,-1
1,1,115,34,-1
1,23,113,34,-1
1,29,147,44,-1
2,6,33,10,-1
2,10,134,40,-1
1,12,150,45,-1
2,26,101,30,-1
1,2,2,1,-1
2,28,136,41,-1
2,21,95,29,-1
2,29,104,31,-1
2,27,143,43,-1
1,16,118,35,-1
1,26,37,11,-1
2,3,101,30,-1
1,16,58,18,-1
2,15,129,39,-1
1,9,145,43,-1
1,1,107,32,-1
1,10,121,36,-1
1,22,125,37,-1
2,19,116,35,-1
2,5,39,12,-1
2,12,133,40,-1
2,7,128,38,-1
2,30,21,7,-1
2,7,109,33,-1
1,14,149,44,-1
1,21,9,3,-1
1,7,48,15,-1
2,4,7,3,-1
2,18,62,19,-1
1,29,119,36,-1
1,5,79,24,-1
1,30,82,25,-1
1,27,41,13,-1
1,1,63,19,-1
1,15,48,15,-1
2,10,91,27,-1
1,9,79,24,-1
1,6,21,7,-1
2,8,130,39,-1
2,8,16,5,-1
2,13,83,25,-1
2,17,65,20,-1
2,2,62,19,-1
2,7,84,25,-1
2,1,124,37,-1
2,15,120,36,-1
1,23,144,43,-1
2,13,29,9,-1
1,10,51,16,-1
1,30,48,15,-1
1,17,123,37,-1
2,29,3,1,-1
2,1,100,30,-1
2,18,88,26,-1
1,21,44,13,-1
2,27,13,4,-1
1,4,89,27,-1
1,26,106,32,-1
2,13,120,36,-1
1,9,27,8,-1
2,15,104,31,-1
2,24,76,23,-1
1,22,20,6,-1
1,2,128,38,-1
2,24,119,36,-1
2,12,91,27,-1
1,17,27,8,-1
2,7,53,16,-1
1,28,63,19,-1
2,23,139,42,-1
2,1,72,22,-1
2,27,87,26,-1
1,23,52,16,-1
1,28,119,36,-1
1,10,76,23,-1
2,30,108,32,-1
2,13,56,17,-1
2,20,2,1,-1
2,13,136,41,-1
2,7,64,19,-1
1,17,35,11,-1
2,21,45,14,-1
2,19,109,33,-1
2,6,95,29,-1
2,3,11,4,-1
2,15,2,1,-1
2,26,113,34,-1
1,22,150,45,-1
1,6,126,38,-1
1,9,22,7,-1
1,22,112,34,-1
1,26,117,35,-1
1,11,120,36,-1
1,25,150,45,-1
1,7,62,19,-1
2,5,122,37,-1
2,7,47,14,-1
1,6,22,7,-1
2,14,94,28,-1
2,16,10,3,-1
2,15,66,20,-1
2,23,47,14,-1
2,23,102,31,-1
1,1,137,41,-1
1,19,49,15,-1
2,18,56,17,-1
2,20,71,21,-1
2,26,8,3,-1
2,28,11,4,-1
1,1,147,44,-1
2,3,25,8,-1
1,8,111,33,-1
1,11,38,12,-1
1,24,77,23,-1
1,10,58,18,-1
2,16,99,30,-1
2,14,111,33,-1
2,9,124,37,-1
2,2,54,16,-1
1,19,30,9,-1
1,16,93,28,-1
1,30,140,42,-1
1,12,108,32,-1
2,29,30,9,-1
2,13,26,8,-1
2,26,138,41,-1
1,30,20,6,-1
1,4,150,45,-1
1,2,58,18,-1
2,25,150,45,-1
1,26,3,1,-1
1,29,142,42,-1
2,6,91,27,-1
1,30,125,37,-1
1,29,79,24,-1
2,17,125,37,-1
2,16,22,7,-1
2,20,43,13,-1
2,11,3,1,-1
2,20,107,32,-1
1,25,100,30,-1
2,27,75,23,-1
1,21,77,23,-1
2,26,136,41,-1
1,6,50,15,-1
2,7,70,21,-1
1,2,83,25,-1
2,10,56,17,-1
2,8,92,28,-1
1,13,81,24,-1
1,20,71,21,-1
1,2,129,39,-1
1,1,103,31,-1
2,13,72,22,-1
1,24,40,12,-1
1,14,108,32,-1
2,28,111,33,-1
1,10,147,44,-1
2,26,2,1,-1
1,16,18,6,-1
1,12,80,24,-1
1,3,136,41,-1
1,20,100,30,-1
2,26,81,24,-1
1,28,4,2,-1
1,13,134,40,-1
2,18,58,18,-1
2,8,137,41,-1
2,1,46,14,-1
2,15,48,15,-1
1,29,121,36,-1
2,16,121,36,-1
1,24,68,21,-1
2,1,144,43,-1
2,18,68,21,-1
2,12,122,37,-1
2,9,89,27,-1
2,8,97,29,-1
2,30,57,17,-1
2,10,148,44,-1
1,22,81,24,-1
2,18,22,7,-1
1,26,64,19,-1
2,10,48,15,-1
1,14,143,43,-1
1,15,44,13,-1
2,18,64,19,-1
1,30,37,11,-1
1,5,40,12,-1
2,25,67,20,-1
1,3,40,12,-1
1,23,147,44,-1
2,11,109,33,-1
1,4,24,8,-1
1,1,14,5,-1
1,5,61,19,-1
2,15,6,2,-1
1,21,29,9,-1
1,17,28,9,-1
1,5,113,34,-1
2,20,95,29,-1
1,24,65,20,-1
2,2,99,30,-1
2,29,127,38,-1
2,9,106,32,-1
2,6,120,36,-1
1,21,144,43,-1
2,29,7,3,-1
2,12,100,30,-1
2,24,12,4,-1
2,29,105,32,-1
2,11,116,35,-1
2,9,84,25,-1
1,10,87,26,-1
2,21,89,27,-1
1,28,40,12,-1
1,26,11,4,-1
2,4,85,26,-1
2,16,60,18,-1
1,5,47,14,-1
2,16,32,10,-1
2,10,87,26,-1
1,30,16,5,-1
2,12,93,28,-1
2,22,141,42,-1
2,18,96,29,-1
1,10,66,20,-1
1,26,50,15,-1
2,24,75,23,-1
2,1,23,7,-1
2,21,112,34,-1
2,6,141,42,-1
2,26,107,32,-1
2,30,111,33,-1
1,30,35,11,-1
2,25,63,19,-1
2,20,115,34,-1
1,28,58,18,-1
1,1,91,27,-1
2,15,16,5,-1
1,29,92,28,-1
2,28,113,34,-1
1,14,57,17,-1
1,17,146,44,-1
1,23,76,23,-1
2,21,40,12,-1
1,28,110,33,-1
2,15,3,1,-1
2,2,86,26,-1
2,22,139,42,-1
2,6,82,25,-1
1,12,16,5,-1
1,24,140,42,-1
2,16,64,19,-1
2,28,108,32,-1
1,6,66,20,-1
2,14,79,24,-1
2,4,33,10,-1
2,3,148,44,-1
1,3,42,13,-1
1,28,93,28,-1
1,6,38,12,-1
2,28,46,14,-1
2,19,121,36,-1
2,13,108,32,-1
2,27,56,17,-1
2,24,43,13,-1
1,4,102,31,-1
2,2,60,18,-1
2,16,42,13,-1
2,25,116,35,-1
1,8,70,21,-1
1,30,22,7,-1
2,12,25,8,-1
1,8,49,15,-1
2,30,58,18,-1
2,16,101,30,-1
1,30,28,9,-1
1,7,93,28,-1
2,3,150,45,-1
2,14,35,11,-1
1,5,17,6,-1
1,23,126,38,-1
2,26,42,13,-1
1,30,10,3,-1
2,19,115,34,-1
2,14,54,16,-1
1,8,13,4,-1
2,18,3,1,-1
2,1,85,26,-1
1,23,2,1,-1
1,23,124,37,-1
2,24,5,2,-1
2,14,74,22,-1
1,16,43,13,-1
1,4,141,42,-1
1,8,149,44,-1
1,8,43,13,-1
2,27,116,35,-1
2,24,2,1,-1
2,5,62,19,-1
1,1,109,33,-1
1,22,87,26,-1
1,18,93,28,-1
1,2,41,13,-1
2,9,74,22,-1
1,11,68,21,-1
1,30,60,18,-1
1,21,128,38,-1
1,3,55,17,-1
2,13,143,43,-1
1,3,96,29,-1
1,11,8,3,-1
1,7,2,1,-1
1,24,121,36,-1
1,19,129,39,-1
2,14,86,26,-1
1,25,135,40,-1
1,5,6,2,-1
1,2,49,15,-1
1,28,17,6,-1
2,23,39,12,-1
1,12,141,42,-1
1,10,67,20,-1
2,15,73,22,-1
1,24,58,18,-1
1,14,25,8,-1
2,11,61,19,-1
1,15,105,32,-1
1,13,52,16,-1
2,24,37,11,-1
1,16,9,3,-1
1,20,18,6,-1
1,21,117,35,-1
2,26,55,17,-1
1,3,27,8,-1
2,23,20,6,-1
1,1,67,20,-1
1,10,131,39,-1
1,20,123,37,-1
2,19,119,36,-1
2,12,131,39,-1
2,8,40,12,-1
2,24,90,27,-1
1,22,134,40,-1
1,16,99,30,-1
1,12,72,22,-1
2,2,56,17,-1
2,12,124,37,-1
1,25,39,12,-1
2,3,75,23,-1
2,6,52,16,-1
1,13,9,3,-1
1,20,104,31,-1
1,8,104,31,-1
2,24,42,13,-1
2,10,30,9,-1
2,30,46,14,-1
2,27,102,31,-1
1,22,110,33,-1
1,9,42,13,-1
1,14,97,29,-1
2,1,79,24,-1
2,7,17,6,-1
2,23,13,4,-1
2,3,142,42,-1
2,9,93,28,-1
2,11,35,11,-1
1,19,6,2,-1
1,19,99,30,-1
2,12,147,44,-1
1,18,144,43,-1
1,29,99,30,-1
1,9,139,42,-1
2,10,17,6,-1
2,2,80,24,-1
2,29,43,13,-1
2,9,110,33,-1
2,6,98,29,-1
2,16,136,41,-1
2,18,82,25,-1
1,1,55,17,-1
1,17,127,38,-1
2,26,36,11,-1
2,19,26,8,-1
1,2,22,7,-1
1,8,90,27,-1
2,12,106,32,-1
2,11,69,21,-1
1,23,6,2,-1
1,24,74,22,-1
2,30,114,34,-1
1,13,119,36,-1
2,8,96,29,-1
1,1,99,30,-1
2,17,15,5,-1
1,25,21,7,-1
1,6,35,11,-1
1,7,112,34,-1
2,4,88,26,-1
1,21,38,12,-1
2,11,106,32,-1
2,28,126,38,-1
2,10,55,17,-1
2,16,117,35,-1
1,16,72,22,-1
1,12,97,29,-1
1,23,28,9,-1
2,18,38,12,-1
2,12,14,5,-1
1,10,44,13,-1
2,26,88,26,-1
2,11,36,11,-1
1,13,92,28,-1
2,6,59,18,-1
1,13,4,2,-1
1,24,11,4,-1
2,16,55,17,-1
2,16,43,13,-1
1,15,74,22,-1
2,24,92,28,-1
2,1,131,39,-1
1,19,93,28,-1
2,11,6,2,-1
2,19,128,38,-1
2,15,119,36,-1
2,22,5,2,-1
1,17,77,23,-1
1,26,100,30,-1
1,21,61,19,-1
1,25,84,25,-1
2,22,4,2,-1
1,3,31,10,-1
1,27,47,14,-1
1,22,143,43,-1
1,6,106,32,-1
2,30,147,44,-1
1,23,140,42,-1
2,9,77,23,-1
2,6,133,40,-1
1,23,107,32,-1
1,25,101,30,-1
2,3,121,36,-1
1,20,17,6,-1
1,13,54,16,-1
2,2,48,15,-1
1,5,111,33,-1
2,7,16,5,-1
2,7,139,42,-1
2,7,67,20,-1
2,26,103,31,-1
1,30,12,4,-1
2,15,41,13,-1
2,6,20,6,-1
2,19,58,18,-1
2,30,93,28,-1
2,5,141,42,-1
1,18,103,31,-1
1,22,138,41,-1
2,9,133,40,-1
1,14,6,2,-1
1,14,82,25,-1
1,15,92,28,-1
2,15,97,29,-1
1,26,7,3,-1
1,8,85,26,-1
2,17,102,31,-1
1,30,105,32,-1
2,25,110,33,-1
1,18,12,4,-1
2,3,84,25,-1
1,22,113,34,-1
2,11,30,9,-1
2,6,4,2,-1
2,5,42,13,-1
2,23,68,21,-1
2,11,55,17,-1
2,28,97,29,-1
2,14,16,5,-1
1,22,92,28,-1
2,1,81,24,-1
2,7,56,17,-1
2,30,92,28,-1
1,28,115,34,-1
2,18,25,8,-1
2,6,10,3,-1
2,26,99,30,-1
2,15,91,27,-1
2,30,39,12,-1
1,1,112,34,-1
1,13,138,41,-1
2,29,91,27,-1
2,1,52,16,-1
2,9,23,7,-1
2,20,9,3,-1
1,22,115,34,-1
2,24,47,14,-1
1,14,100,30,-1
2,19,71,21,-1
2,16,102,31,-1
2,22,88,26,-1
1,25,60,18,-1
1,16,84,25,-1
1,3,41,13,-1
2,26,83,25,-1
2,23,50,15,-1
2,10,35,11,-1
1,6,20,6,-1
1,2,137,41,-1
1,20,99,30,-1
1,18,54,16,-1
2,19,145,43,-1
1,12,17,6,-1
2,19,32,10,-1
1,9,39,12,-1
1,30,45,14,-1
1,26,53,16,-1
1,16,112,34,-1
2,27,19,6,-1
2,17,132,39,-1
2,12,84,25,-1
1,29,28,9,-1
1,4,90,27,-1
1,5,43,13,-1
2,27,83,25,-1
2,29,129,39,-1
1,9,43,13,-1
2,13,114,34,-1
1,28,100,30,-1
2,30,119,36,-1
1,21,108,32,-1
2,24,80,24,-1
2,5,118,35,-1
1,2,100,30,-1
1,30,63,19,-1
1,19,8,3,-1
1,18,143,43,-1
2,2,98,29,-1
1,23,102,31,-1
2,21,94,28,-1
2,5,28,9,-1
1,8,76,23,-1
1,30,7,3,-1
1,28,44,13,-1
1,30,44,13,-1
1,12,58,18,-1
1,16,40,12,-1
2,19,125,37,-1
1,4,139,42,-1
2,27,81,24,-1
1,14,4,2,-1
2,23,2,1,-1
2,13,118,35,-1
2,9,148,44,-1
1,1,114,34,-1
2,24,104,31,-1
2,19,126,38,-1
1,28,54,16,-1
1,18,7,3,-1
2,24,59,18,-1
1,17,96,29,-1
1,30,120,36,-1
2,13,23,7,-1
2,29,75,23,-1
1,12,64,19,-1
2,4,123,37,-1
1,3,110,33,-1
1,8,122,37,-1
1,13,99,30,-1
1,17,52,16,-1
2,9,34,11,-1
1,30,31,10,-1
1,4,120,36,-1
2,25,13,4,-1
2,16,12,4,-1
2,15,124,37,-1
2,19,60,18,-1
1,13,130,39,-1
2,18,117,35,-1
1,12,39,12,-1
2,15,38,12,-1
2,10,25,8,-1
2,13,129,39,-1
2,15,11,4,-1
1,16,137,41,-1
1,6,124,37,-1
1,9,124,37,-1
2,6,136,41,-1
1,25,41,13,-1
2,18,124,37,-1
2,1,42,13,-1
2,23,25,8,-1
2,13,52,16,-1
2,4,21,7,-1
1,14,30,9,-1
1,27,117,35,-1
1,25,15,5,-1
1,27,15,5,-1
1,10,139,42,-1
1,27,26,8,-1
2,2,102,31,-1
1,28,30,9,-1
2,2,11,4,-1
1,1,121,36,-1
1,7,77,23,-1
2,15,28,9,-1
1,30,39,12,-1
1,19,128,38,-1
1,24,92,28,-1
1,11,9,3,-1
1,30,90,27,-1
1,12,132,39,-1
1,5,98,29,-1
2,13,148,44,-1
1,29,58,18,-1
2,26,65,20,-1
2,14,121,36,-1
2,11,99,30,-1
1,26,38,12,-1
2,11,123,37,-1
2,23,6,2,-1
2,9,62,19,-1
1,3,140,42,-1
1,16,116,35,-1
2,26,60,18,-1
2,15,90,27,-1
2,18,35,11,-1
1,3,21,7,-1
1,28,106,32,-1
1,18,25,8,-1
1,6,104,31,-1
1,27,97,29,-1
2,29,71,21,-1
1,3,43,13,-1
2,20,96,29,-1
1,10,28,9,-1
2,17,45,14,-1
2,30,100,30,-1
2,22,110,33,-1
2,8,127,38,-1
2,14,80,24,-1
2,26,38,12,-1
1,3,29,9,-1
2,6,119,36,-1
1,29,109,33,-1
2,18,65,20,-1
1,7,34,11,-1
2,11,148,44,-1
2,23,26,8,-1
1,6,32,10,-1
1,2,109,33,-1
1,2,63,19,-1
2,8,63,19,-1
1,7,11,4,-1
2,18,26,8,-1
2,18,136,41,-1
1,22,120,36,-1
2,21,140,42,-1
1,8,35,11,-1
2,27,50,15,-1
1,23,129,39,-1
1,27,9,3,-1
2,27,94,28,-1
2,6,36,11,-1
2,17,82,25,-1
2,9,41,13,-1
2,18,59,18,-1
1,13,31,10,-1
1,8,131,39,-1
2,14,52,16,-1
2,18,149,44,-1
2,7,41,13,-1
2,5,2,1,-1
1,9,129,39,-1
1,22,32,10,-1
2,10,123,37,-1
1,22,67,20,-1
1,12,24,8,-1
2,8,85,26,-1
2,9,82,25,-1
2,15,60,18,-1
1,10,49,15,-1
1,1,26,8,-1
2,16,62,19,-1
1,18,82,25,-1
1,24,9,3,-1
2,7,28,9,-1
1,24,3,1,-1
2,8,126,38,-1
1,13,47,14,-1
2,24,131,39,-1
2,30,47,14,-1
2,14,56,17,-1
1,22,57,17,-1
2,3,29,9,-1
2,8,146,44,-1
1,16,91,27,-1
1,16,29,9,-1
2,3,64,19,-1
2,14,22,7,-1
2,11,129,39,-1
1,11,41,13,-1
1,6,77,23,-1
1,5,8,3,-1
2,19,8,3,-1
2,25,54,16,-1
2,22,92,28,-1
1,16,83,25,-1
1,15,119,36,-1
2,2,23,7,-1
2,6,94,28,-1
2,15,114,34,-1
2,26,71,21,-1
2,3,86,26,-1
2,20,99,30,-1
1,16,60,18,-1
1,29,42,13,-1
2,12,17,6,-1
2,25,92,28,-1
1,7,13,4,-1
1,20,45,14,-1
2,29,12,4,-1
2,29,88,26,-1
1,26,108,32,-1
1,22,46,14,-1
2,26,94,28,-1
1,19,52,16,-1
2,22,7,3,-1
1,22,30,9,-1
1,10,45,14,-1
2,29,44,13,-1
1,14,93,28,-1
2,29,6,2,-1
2,26,142,42,-1
2,29,142,42,-1
1,29,38,12,-1
2,2,8,3,-1
2,4,126,38,-1
2,25,79,24,-1
2,27,9,3,-1
2,30,49,15,-1
1,1,75,23,-1
1,11,71,21,-1
2,15,71,21,-1
1,6,144,43,-1
2,17,36,11,-1
2,30,61,19,-1
2,3,17,6,-1
2,19,143,43,-1
2,22,94,28,-1
2,22,2,1,-1
2,3,128,38,-1
2,24,14,5,-1
1,14,71,21,-1
2,3,119,36,-1
2,13,112,34,-1
2,21,4,2,-1
2,29,15,5,-1
1,9,100,30,-1
2,3,19,6,-1
1,20,63,19,-1
1,23,37,11,-1
1,27,69,21,-1
2,7,103,31,-1
2,12,27,8,-1
1,23,120,36,-1
1,26,10,3,-1
2,20,84,25,-1
1,29,138,41,-1
1,2,70,21,-1
2,25,71,21,-1
1,29,65,20,-1
1,21,13,4,-1
2,28,73,22,-1
1,5,146,44,-1
1,10,150,45,-1
1,9,62,19,-1
1,23,36,11,-1
1,23,45,14,-1
1,2,19,6,-1
2,9,92,28,-1
2,21,14,5,-1
2,11,83,25,-1
1,3,38,12,-1
2,4,86,26,-1
2,18,66,20,-1
2,14,72,22,-1
2,4,150,45,-1
1,27,16,5,-1
2,26,28,9,-1
2,19,72,22,-1
1,27,31,10,-1
2,12,109,33,-1
1,10,73,22,-1
1,26,29,9,-1
1,7,140,42,-1
1,26,59,18,-1
2,4,146,44,-1
2,12,71,21,-1
1,28,145,43,-1
1,17,64,19,-1
2,27,150,45,-1
2,12,48,15,-1
1,13,42,13,-1
1,8,82,25,-1
1,30,56,17,-1
2,13,22,7,-1
2,15,62,19,-1
1,4,122,37,-1
1,20,135,40,-1
1,15,62,19,-1
1,27,76,23,-1
1,19,70,21,-1
1,1,83,25,-1
2,23,128,38,-1
2,13,103,31,-1
2,30,148,44,-1
1,3,99,30,-1
1,20,87,26,-1
1,27,118,35,-1
1,12,79,24,-1
2,14,29,9,-1
1,1,98,29,-1
2,3,23,7,-1
1,5,68,21,-1
2,12,75,23,-1
2,8,111,33,-1
1,2,88,26,-1
2,20,123,37,-1
1,15,14,5,-1
1,28,127,38,-1
2,24,100,30,-1
1,23,78,24,-1
1,21,63,19,-1
1,25,80,24,-1
2,1,83,25,-1
2,20,82,25,-1
2,30,81,24,-1
1,12,87,26,-1
1,25,144,43,-1
1,3,18,6,-1
1,9,122,37,-1
2,7,6,2,-1
1,1,100,30,-1
2,2,15,5,-1
1,4,19,6,-1
1,23,88,26,-1
2,28,112,34,-1
1,4,137,41,-1
1,27,14,5,-1
2,17,119,36,-1
2,17,5,2,-1
1,5,26,8,-1
1,12,5,2,-1
1,15,125,37,-1
2,5,69,21,-1
2,1,44,13,-1
1,22,65,20,-1
1,14,61,19,-1
2,2,127,38,-1
1,30,135,40,-1
1,6,134,40,-1
1,7,122,37,-1
2,15,100,30,-1
1,5,100,30,-1
2,11,87,26,-1
1,24,118,35,-1
2,3,68,21,-1
2,17,27,8,-1
1,24,79,24,-1
2,3,41,13,-1
2,13,27,8,-1
1,10,12,4,-1
1,5,41,13,-1
2,16,33,10,-1
2,8,58,18,-1
2,17,145,43,-1
2,15,103,31,-1
1,20,131,39,-1
2,10,36,11,-1
1,26,130,39,-1
2,6,104,31,-1
1,12,66,20,-1
1,10,59,18,-1
2,14,92,28,-1
1,27,96,29,-1
1,11,18,6,-1
1,1,28,9,-1
2,22,35,11,-1
1,4,107,32,-1
2,6,38,12,-1
1,5,129,39,-1
2,6,125,37,-1
1,16,120,36,-1
2,25,146,44,-1
1,22,100,30,-1
1,21,20,6,-1
1,19,64,19,-1
1,13,71,21,-1
1,27,79,24,-1
2,25,85,26,-1
2,24,82,25,-1
1,11,88,26,-1
2,30,125,37,-1
1,15,63,19,-1
1,29,64,19,-1
1,5,103,31,-1
1,13,73,22,-1
2,2,58,18,-1
1,21,53,16,-1
2,6,49,15,-1
1,6,130,39,-1
2,23,118,35,-1
2,17,94,28,-1
1,17,59,18,-1
2,9,145,43,-1
2,15,31,10,-1
1,21,78,24,-1
1,8,44,13,-1
2,5,146,44,-1
2,4,6,2,-1
2,7,149,44,-1
2,20,78,24,-1
2,3,76,23,-1
2,27,92,28,-1
2,10,132,39,-1
1,22,102,31,-1
1,27,133,40,-1
2,12,16,5,-1
1,13,59,18,-1
2,24,103,31,-1
1,11,91,27,-1
2,16,106,32,-1
2,26,63,19,-1
2,1,54,16,-1
1,8,37,11,-1
2,4,140,42,-1
1,11,39,12,-1
1,2,57,17,-1
2,7,140,42,-1
2,10,120,36,-1
2,29,79,24,-1
2,25,105,32,-1
1,1,120,36,-1
2,20,94,28,-1
1,20,40,12,-1
2,16,86,26,-1
1,4,40,12,-1
2,22,20,6,-1
2,27,35,11,-1
2,27,16,5,-1
2,2,100,30,-1
2,20,64,19,-1
2,6,48,15,-1
1,20,103,31,-1
1,21,66,20,-1
2,4,41,13,-1
1,7,110,33,-1
1,21,48,15,-1
2,7,145,43,-1
2,25,49,15,-1
2,29,25,8,-1
1,3,89,27,-1
1,23,74,22,-1
1,5,14,5,-1
1,17,93,28,-1
2,12,37,11,-1
2,12,66,20,-1
2,12,144,43,-1
2,10,126,38,-1
1,27,98,29,-1
2,4,120,36,-1
2,17,72,22,-1
1,5,55,17,-1
2,9,2,1,-1
1,11,75,23,-1
1,11,80,24,-1
1,21,119,36,-1
2,21,82,25,-1
1,29,41,13,-1
1,30,21,7,-1
1,5,88,26,-1
2,28,30,9,-1
2,1,45,14,-1
2,11,131,39,-1
2,30,56,17,-1
1,15,64,19,-1
1,17,103,31,-1
1,9,95,29,-1
2,5,112,34,-1
2,11,47,14,-1
1,10,135,40,-1
1,25,76,23,-1
2,3,46,14,-1
1,16,113,34,-1
1,9,110,33,-1
2,6,132,39,-1
2,26,69,21,-1
1,25,12,4,-1
2,16,41,13,-1
2,12,69,21,-1
1,18,95,29,-1
2,18,140,42,-1
2,4,136,41,-1
2,3,108,32,-1
1,7,103,31,-1
1,16,143,43,-1
1,26,116,35,-1
2,14,2,1,-1
1,9,30,9,-1
2,20,131,39,-1
1,4,64,19,-1
2,9,114,34,-1
1,7,12,4,-1
1,18,100,30,-1
2,1,66,20,-1
2,16,58,18,-1
1,11,89,27,-1
1,3,147,44,-1
2,28,127,38,-1
1,16,20,6,-1
1,27,22,7,-1
1,8,121,36,-1
2,12,26,8,-1
1,24,47,14,-1
1,25,86,26,-1
2,19,91,27,-1
2,14,142,42,-1
1,9,3,1,-1
2,23,41,13,-1
1,1,106,32,-1
1,14,53,16,-1
2,12,2,1,-1
2,3,133,40,-1
2,30,51,16,-1
1,13,132,39,-1
1,19,94,28,-1
1,4,54,16,-1
1,12,115,34,-1
1,1,135,40,-1
1,29,6,2,-1
2,21,123,37,-1
2,4,82,25,-1
2,27,149,44,-1
1,13,26,8,-1
1,28,38,12,-1
2,16,104,31,-1
2,29,62,19,-1
2,3,132,39,-1
1,20,28,9,-1
1,15,37,11,-1
2,21,111,33,-1
1,9,142,42,-1
1,2,18,6,-1
1,14,7,3,-1
1,8,2,1,-1
1,12,74,22,-1
2,25,50,15,-1
2,4,122,37,-1
2,3,5,2,-1
1,5,130,39,-1
1,1,110,33,-1
1,25,110,33,-1
2,9,75,23,-1
1,8,140,42,-1
2,18,60,18,-1
2,26,24,8,-1
2,14,108,32,-1
1,5,65,20,-1
1,27,92,28,-1
2,28,83,25,-1
1,18,20,6,-1
2,9,131,39,-1
1,4,100,30,-1
1,11,134,40,-1
2,14,42,13,-1
2,7,132,39,-1
1,25,27,8,-1
1,25,7,3,-1
2,13,80,24,-1
2,1,73,22,-1
2,8,71,21,-1
2,2,59,18,-1
1,3,73,22,-1
2,25,47,14,-1
1,15,55,17,-1
2,26,95,29,-1
2,10,8,3,-1
1,12,44,13,-1
2,14,10,3,-1
2,10,122,37,-1
2,10,14,5,-1
2,29,134,40,-1
1,28,57,17,-1
1,21,143,43,-1
2,14,21,7,-1
1,24,21,7,-1
2,6,86,26,-1
2,13,19,6,-1
2,29,24,8,-1
1,16,78,24,-1
2,22,124,37,-1
1,29,7,3,-1
2,7,62,19,-1
1,26,23,7,-1
2,22,51,16,-1
1,9,58,18,-1
2,17,98,29,-1
1,27,115,34,-1
2,16,21,7,-1
1,1,102,31,-1
2,27,3,1,-1
1,19,74,22,-1
2,22,101,30,-1
1,7,45,14,-1
2,10,2,1,-1
1,18,139,42,-1
2,12,20,6,-1
1,21,25,8,-1
2,25,120,36,-1
2,15,118,35,-1
2,1,96,29,-1
2,8,135,40,-1
1,19,134,40,-1
1,23,137,41,-1
1,26,54,16,-1
2,27,86,26,-1
2,7,74,22,-1
2,5,31,10,-1
2,25,91,27,-1
1,16,104,31,-1
1,9,126,38,-1
2,2,5,2,-1
2,6,7,3,-1
2,22,111,33,-1
1,9,78,24,-1
2,23,136,41,-1
2,16,150,45,-1
1,11,16,5,-1
1,4,34,11,-1
1,26,24,8,-1
2,5,107,32,-1
2,21,108,32,-1
2,11,73,22,-1
1,25,63,19,-1
2,4,104,31,-1
1,16,57,17,-1
2,24,65,20,-1
1,3,87,26,-1
2,11,108,32,-1
1,28,13,4,-1
2,17,139,42,-1
2,1,59,18,-1
2,13,146,44,-1
2,6,90,27,-1
1,1,149,44,-1
1,8,142,42,-1
2,27,60,18,-1
1,21,14,5,-1
2,24,124,37,-1
2,5,59,18,-1
1,22,91,27,-1
1,30,8,3,-1
1,6,7,3,-1
1,6,140,42,-1
2,20,83,25,-1
2,29,69,21,-1
2,1,150,45,-1
2,26,86,26,-1
2,25,39,12,-1
2,22,117,35,-1
2,20,100,30,-1
1,12,137,41,-1
2,30,120,36,-1
1,10,69,21,-1
2,24,41,13,-1
1,9,38,12,-1
2,27,119,36,-1
2,23,140,42,-1
1,17,55,17,-1
2,27,43,13,-1
2,27,54,16,-1
2,22,133,40,-1
1,18,109,33,-1
2,23,80,24,-1
1,6,98,29,-1
2,23,18,6,-1
1,9,14,5,-1
2,21,109,33,-1
1,10,11,4,-1
1,17,73,22,-1
2,16,134,40,-1
2,2,18,6,-1
2,16,37,11,-1
2,18,100,30,-1
1,7,22,7,-1
1,25,28,9,-1
1,6,125,37,-1
1,26,47,14,-1
